; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
page:1665
	date: 2016-05-02
	desc: Snuffle: Finally, a sane person!
	tag: Annie
	tag: Bugsy
	tag: ch-58
	tag: p-08
	tag: Parley
	tag: Smitty
	tag: Snuffle
	tag: Streamers
page:1664
	date: 2016-04-27
	desc: Smitty: Yeah! That's why I couldn't come with you to the forest, since she was on her training trip with Eglamore
	tag: Annie
	tag: ch-58
	tag: Eglamore
	tag: p-07
	tag: Parley
	tag: Smitty
	tag: Snuffle
page:1663
	date: 2016-04-27
	desc: Snuffle: Kinda crummy
	tag: Annie
	tag: ch-58
	tag: p-06
	tag: Smitty
	tag: Snuffle
page:1662
	date: 2016-04-25
	desc: Court Worker: Standard decontamination procedure
	note: Numbered as page 4 on the Gunnerkrigg site
	tag: Annie
	tag: ch-58
	tag: Court
	tag: DecontaminationUnit
	tag: p-05
	tag: Smitty
	tag: Snuffle
page:1661
	date: 2016-04-22
	desc: The Welcome Wagon
	tag: Annie
	tag: Bridge
	tag: ch-58
	tag: Court
	tag: Coyote
	tag: DecontaminationUnit
	tag: Gillitie
	tag: p-04
	tag: Snuffle
page:1660
	date: 2016-04-20
	desc: Coyote: On this day, daughter of the forest, < Snuffle > has been granted entry into the Court!
	tag: Achewater
	tag: Annie
	tag: Anwyn
	tag: Canvey
	tag: ch-58
	tag: Coyote
	tag: Fairies
	tag: Gillitie
	tag: Music
	tag: p-03
	tag: Snuffle
	tag: Streamers
	tag: Ysengrin
page:1659
	date: 2016-04-18
	desc: "This really is a BIG DAY"
	tag: ch-58
	tag: Coyote
	tag: Gillitie
	tag: p-02
	tag: Streamers
	tag: Ysengrin
page:1658
	date: 2016-04-15
	desc: Chapter 58:<br><br>**A Big Day!**<br><br>Icon: Three stones?
	tag: ch-58
	tag: p-01
page:1657
	date: 2016-04-13
	desc: Rey: You should invest in more of those liquid carbon missiles
	tag: Annie
	tag: CreatorGlyph
	tag: Eyepatch
	tag: Filler
	tag: Heart
	tag: Kat
	tag: Rey
	tag: Sketch
page:1656
	date: 2016-04-11
	desc: Annie: Oh! It's another game about this man
	note: Metal Gear Solid V: Phantom Pain
	tag: Annie
	tag: CreatorGlyph
	tag: Filler
	tag: Kat
	tag: Rey
	tag: Sketch
page:1655
	date: 2016-04-08
	desc: Bonus Page 57: Cleared Up
	note: see [Ch 34, p38](#p939) and [p46](#p945)
	tag: Annie
	tag: Bud
	tag: Flashback
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: Paz
	tag: Tea
	tag: Winsbury
page:1654
	date: 2016-04-06
	desc: [Annie adjusts her hair, does not incinerate anything]
	note: see [1621](#p1621)
	tag: Annie
	tag: ch-57
	tag: Fire
	tag: Blush
	tag: Boy-a
	tag: Girl-b
	tag: p-37
page:1653
	date: 2016-04-04
	desc: [Annie, daydreaming walking through the school, meets door]
	tag: Annie
	tag: ch-57
	tag: Fire
	tag: Flashback
	tag: Boy-a
	tag: Girl-b
	tag: p-36
page:1652
	date: 2016-04-01
	desc: Annie: You don't need to worry about me so much, Kat
	tag: Annie
	tag: ch-57
	tag: Kat
	tag: p-35
page:1651
	date: 2016-03-30
	desc: Kat: We were all super surprised when we found out he fancied you!
	tag: Annie
	tag: ch-57
	tag: Kat
	tag: p-34
	tag: Paz
page:1650
	date: 2016-03-28
	desc: Kat: Tell me what happened, tell me what happened!
	tag: Annie
	tag: ch-57
	tag: CreatorGlyph
	tag: Janet
	tag: Kat
	tag: p-33
	tag: Paz
	tag: Rey
	tag: Winsbury
page:1649
	date: 2016-03-25
	desc: Reynard: Well then at least do this for me...
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Etherium
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: p-32
	tag: Paz
	tag: Rey
	tag: Winsbury
page:1648
	date: 2016-03-23
	desc: Reynard: And... You're sure about wanting me to remain with Katerina?
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Etherium
	tag: p-31
	tag: Rey
page:1647
	date: 2016-03-21
	desc: Reynard: Look, I've been thinking about this...
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Etherium
	tag: p-30
	tag: Rey
page:1646
	date: 2016-03-18
	desc: Winsbury: Anyway we should get back. I bet the others are tearing their hair out
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: p-29
	tag: Paz
	tag: Winsbury
page:1645
	date: 2016-03-16
	desc: Annie: I think it is wonderful that you have each other
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Janet
	tag: p-28
	tag: Winsbury
page:1644
	date: 2016-03-14
	desc: Janet: We ask that you keep this a secret too!
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Janet
	tag: p-27
	tag: Winsbury
page:1643
	date: 2016-03-11
	desc: Winsbury: I'm really sorry about this, Carver
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Flashback
	tag: Janet
	tag: Kat
	tag: p-26
	tag: Paz
	tag: Winsbury
page:1642
	date: 2016-03-09
	desc: Winsbury: I'm really sorry about this, Carver
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Flashback
	tag: Janet
	tag: Kat
	tag: p-25
	tag: Paz
	tag: Winsbury
page:1641
	date: 2016-03-07
	desc: Annie: Are you... a **couple**?!
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Janet
	tag: p-24
	tag: WeddingDress
	tag: Winsbury
page:1640
	date: 2016-03-04
	desc: Janet: **Oh William!**
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Janet
	tag: p-23
	tag: Tears
	tag: Winsbury
page:1639
	date: 2016-03-02
	desc: Janet: Don't do it!
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Janet
	tag: p-22
	tag: SweatDrop
	tag: Tears
	tag: Winsbury
page:1638
	date: 2016-02-29
	desc: Winsbury: You know... and like... it's not the same since you left the class
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: p-21
	tag: SweatDrop
	tag: Winsbury
page:1637
	date: 2016-02-26
	desc: Annie:Is this where they keep the extras?
	note: Flashback references [ch-03 p-02](#p34)
	tag: Annie
	tag: BowlingAlley
	tag: Flashback
	tag: ch-57
	tag: p-20
	tag: SweatDrop
	tag: Winsbury
page:1636
	date: 2016-02-24
	desc: John: Hey Winsbury, I don't like this ball. Can you go get me another one?
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: John
	tag: Kat
	tag: Margo
	tag: p-19
	tag: Paz
	tag: Winsbury
page:1635
	date: 2016-02-22
	desc: Paz: Don't be discouraged! I think you will get it soon
	tag: Annie
	tag: AnnieCut
	tag: BowlingAlley
	tag: ch-57
	tag: p-18
	tag: Paz
page:1634
	date: 2016-02-19
	desc: Reynard: Think of the ball as your hand / And use your fire to light the ether
	tag: Annie
	tag: AnnieCut
	tag: BowlingAlley
	tag: ch-57
	tag: p-17
	tag: Rey
page:1633
	date: 2016-02-17
	desc: Winsbury: Lets move to a different lane
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: Fire
	tag: Kat
	tag: Margo
	tag: p-16
	tag: Paz
	tag: Rey
	tag: Winsbury
page:1632
	date: 2016-02-15
	desc: [Annie, bowling]
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: p-15
page:1631
	date: 2016-02-12
	desc: Winsbury: You're up Carver. I'll show you how to do it!
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: CreatorGlyph
	tag: Janet
	tag: John
	tag: Margo
	tag: p-14
	tag: Rey
	tag: Winsbury
page:1630
	date: 2016-02-10
	desc: [Reynard spirit-form disapproves]
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: CreatorGlyph
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: p-13
	tag: Paz
	tag: Rey
	tag: SweatDrop
	tag: Winsbury
page:1629
	date: 2016-02-08
	desc: Annie: Bowling? I've never done this before...
	tag: Annie
	tag: BowlingAlley
	tag: ch-57
	tag: CreatorGlyph
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: p-12
	tag: Paz
	tag: Rey
	tag: Winsbury
page:1628
	date: 2016-02-05
	desc: [Annie and some of her former classmates]
	tag: Annie
	tag: ch-57
	tag: CreatorGlyph
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: p-11
	tag: Paz
	tag: Rey
	tag: Winsbury
page:1627
	date: 2016-02-03
	desc: Kat: Uh... Yeah, if you're sure about it
	tag: Annie
	tag: ch-57
	tag: Kat
	tag: p-10
	tag: Rey
	tag: WhiteRoom
page:1626
	date: 2016-02-01
	desc: Kat: Rey! Buddy!
	tag: Annie
	tag: ch-57
	tag: CreatorGlyph
	tag: Kat
	tag: p-09
	tag: Rey
	tag: WhiteRoom
page:1625
	date: 2016-01-29
	desc: Annie: Reynard, I'm so sorry I gave you up!
	tag: Annie
	tag: AnnieCut
	tag: ch-57
	tag: Etherium
	tag: Fire
	tag: Kat
	tag: p-08
	tag: Rey
	tag: Tears
	tag: WhiteRoom
page:1624
	date: 2016-01-27
	desc: Rey: You'll get that sight back and more
	tag: Annie
	tag: AnnieCut
	tag: ch-57
	tag: Etherium
	tag: Fire
	tag: p-07
	tag: Rey
page:1623
	date: 2016-01-25
	desc: Rey: a blinker stone is simply a lens for your natural abilities
	tag: Annie
	tag: AnnieCut
	tag: ch-57
	tag: Etherium
	tag: p-06
	tag: Rey
page:1622
	date: 2016-01-22
	desc: Rey: We still have to figure out how to deal with... that...
	tag: Annie
	tag: AnnieCut
	tag: ch-57
	tag: Etherium
	tag: Fire
	tag: FireElemental
	tag: p-05
	tag: Rey
page:1621
	date: 2016-01-20
	desc: Antimony: We were in Games class
	tag: Annie
	tag: AnnieCut
	tag: Ball
	tag: ch-57
	tag: Etherium
	tag: Fire
	tag: Flashback
	tag: p-04
	tag: Rey
	tag: SchoolYard
page:1620
	date: 2016-01-18
	desc: Antimony: Ah... I can see you...
	tag: Annie
	tag: AnnieCut
	tag: ch-57
	tag: Etherium
	tag: p-03
	tag: Rey
page:1619
	date: 2016-01-15
	desc: [Antimony kneeling, eyes closed]
	tag: Annie
	tag: AnnieCut
	tag: ch-57
	tag: Etherium
	tag: p-02
page:1618
	date: 2016-01-13
	desc: Chapter 57:<br><br>Get it Together<br><br>Icon: An eye?
	tag: ch-57
	tag: p-01
page:1617
	date: 2016-01-11
	desc: Bonus page 56: "These Guys?"<br>Tea: [Chapter 28, page five](#p720)
	tag: BadgeBot
	tag: ch-56
	tag: CourtStaffSymbol
	tag: Juliette
	tag: Bonus
	tag: Tea
page:1616
	date: 2016-01-08
	desc: BadgeBot: I saw a creature posing as a student. I think it was a shadow man.
	tag: BadgeBot
	tag: ch-56
	tag: CourtStaffSymbol
	tag: Juliette
	tag: p-25
	tag: PillaredBuilding
page:1615
	date: 2016-01-06
	desc: BadgeBot: The rumours are true
	tag: BadgeBot
	tag: ch-56
	tag: CourtStaffSymbol
	tag: p-24
	tag: PillaredBuilding
page:1614
	date: 2016-01-04
	desc: [The badged surveillance robot leaps tall buildings at a single bound]
	tag: BadgeBot
	tag: ch-56
	tag: CourtStaffSymbol
	tag: p-23
	tag: SurveillanceMast
	tag: Roof
page:1613
	date: 2016-01-01
	desc: Robot: Ah, maths? I can help you with that
	tag: BadgeBot
	tag: Bandage
	tag: BioLimb
	tag: Blush
	tag: ch-56
	tag: CourtStaffSymbol
	tag: p-22
	tag: RobotS13
	tag: Roof
	tag: Shadow
	tag: SurveillanceMast 
page:1612
	date: 2015-12-30
	desc: Robot: The arm is weak right now
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: p-21
	tag: RobotS13
	tag: Shadow
page:1611
	date: 2015-12-28
	desc: Shadow: Woww!
	tag: Bandage
	tag: BioLimb
	tag: Blush
	tag: ch-56
	tag: p-20
	tag: RobotS13
	tag: Shadow
page:1610
	date: 2015-12-25
	desc: Robot: I... I seem to have lost my train of thought
	note: (Listed as a second page 18 on gunnerkrigg.com, later pages off by one...)
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: p-19
	tag: RobotS13
	tag: Shadow
page:1609
	date: 2015-12-23
	desc: Robot: I can already feel myself evolving
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: p-18
	tag: RobotS13
	tag: Shadow
page:1608
	date: 2015-12-21
	desc: Robot: What value do our efforts have if they come at no cost?
	tag: BadgeBot
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: CourtStaffSymbol
	tag: IndustrialUnit
	tag: p-17
	tag: Robots
	tag: RobotS13
page:1607
	date: 2015-12-18
	desc: Another Robot: But why should we want frailty? 
	tag: BioLimb
	tag: ch-56
	tag: IndustrialUnit
	tag: p-16
	tag: Robots
	tag: RobotS13
page:1606
	date: 2015-12-16
	desc: Robot S13: And this is the Creator's gift to us. A world of pain. Of frailty
	tag: BioLimb
	tag: ch-56
	tag: Cloud
	tag: CreatorGlyph
	tag: Dress
	tag: Flowers
	tag: Heart
	tag: Kat
	tag: p-15
	tag: Robots
	tag: RobotS13
page:1605
	date: 2015-12-14
	desc: Robot: When I fractured my finger, I knew how to classify this new data
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: p-14
	tag: Pain
	tag: RobotS13
page:1604
	date: 2015-12-11
	desc: Robot: When I activated my new arm I caught a glimpse of what was to come for us
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: p-13
	tag: RobotS13
	tag: Roof
page:1603
	date: 2015-12-09
	desc: Robot: I was attempting to vault over a wall
	tag: Bandage
	tag: BioLimb
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: p-12
	tag: Paz
	tag: RobotS13
page:1602
	date: 2015-12-07
	desc: Robot: Ms Kat. I think I broke my finger
	tag: BioLimb
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: Kiss
	tag: p-11
	tag: Paz
	tag: RobotS13
page:1601
	date: 2015-12-04
	desc: Kat: You can't move all the muscles at once!
	tag: BioLimb
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: p-10
	tag: Paz
	tag: RobotS13
page:1600
	date: 2015-12-02
	desc: A fleshy interface in Robot’s sensorium II
	tag: BioLimb
	tag: ch-56
	tag: p-09
	tag: RobotS13
page:1599
	date: 2015-11-30
	desc: A fleshy interface in Robot’s sensorium I
	tag: BioLimb
	tag: ch-56
	tag: p-08
	tag: RobotS13
page:1598
	date: 2015-11-27
	desc: Kat: Okay, I'm sending you the new code
	tag: BioLimb
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: p-07
	tag: Paz
	tag: Reboot
	tag: RobotS13
page:1597
	date: 2015-11-25
	desc: Kat: Yeah, I guess I've been pretty distracted these days
	tag: BioLimb
	tag: Blush
	tag: ch-56
	tag: Jeanne
	tag: Kat
	tag: KatsWorkshop
	tag: p-06
	tag: Paz
	tag: RobotS13
page:1596
	date: 2015-11-23
	desc: Kat: Yeah, I guess I've been pretty distracted these days
	tag: BioLimb
	tag: Blush
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: p-05
	tag: Paz
	tag: RobotS13
page:1595
	date: 2015-11-20
	desc: Kat: Sorry to keep using you as a guinea pig, Robot!
	tag: BioLimb
	tag: Blush
	tag: ch-56
	tag: ChapterIcon
	tag: Heart
	tag: Kat
	tag: KatsWorkshop
	tag: p-04
	tag: Paz
	tag: RobotS13
page:1594
	date: 2015-11-18
	desc: Kat: Sorry to keep using you as a guinea pig, Robot!
	tag: BioLimb
	tag: ch-56
	tag: Kat
	tag: KatsWorkshop
	tag: p-03
	tag: Paz
	tag: RobotS13
page:1593
	date: 2015-11-16
	desc: Robot: I cannot access the new modifications
	tag: ch-56
	tag: BioLimb
	tag: Kat
	tag: KatsWorkshop
	tag: p-02
	tag: Paz
	tag: RobotS13
page:1592
	date: 2015-11-13
	desc: Chapter 56:<br><br>New Data<br><br>Icon: A red heart on a black field
	tag: ch-56
	tag: p-01
page:1591
	date: 2015-11-11
	desc: Bonus Page 55: Tea: The chapter's over! Gimmie something to talk about!
	tag: Bonus
	tag: ch-55
	tag: Tea
page:1590
	date: 2015-11-09
	desc: Coyote: Hehe!
	tag: ch-55
	tag: Coyote
	tag: p-03
page:1589
	date: 2015-11-06
	desc: Annie: I - I want Reynard back
	tag: Annie
	tag: ch-55
	tag: p-02
	tag: Tony
	tag: TonyHouse
	tag: WolfToy
page:1588
	date: 2015-11-04
	desc: Chapter 55:<br><br>The Breakout<br><br>Icon: Door to Tony's house?
	tag: Annie
	tag: ch-55
	tag: CreatorGlyph
	tag: p-01
	tag: Rey
	tag: Tony
page:1587
	date: 2015-11-02
	desc: Bonus page 54: Some Coyotes
	tag: Bonus
	tag: ch-54
	tag: Coyote
page:1586
	date: 2015-10-30
	desc: Annie: My friends didn't abandon me...
	note: Ysengrin regenerates the TreeBody's burnt arm
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: p-23
	tag: Rey
	tag: Ysengrin
page:1585
	date: 2015-10-28
	desc: Annie: My blinker stone was a gift from a dear friend I'll never see again
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: Mort
	tag: p-22
	tag: Ysengrin
page:1584
	date: 2015-10-26
	desc: Snuffle: What's this thing?
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-21
	tag: RubikCube
	tag: Snuffle
page:1583
	date: 2015-10-23
	desc: Green Fairy: Then... Do you know my name?
	note: Green fairy named here (in Rabbit) as "SNIFF: In Out Out" with a provided translation of 'Snuffle'
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-20
	tag: Snuffle
page:1582
	auth: The ol' hangout spot
	date: 2015-10-21
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-19
	tag: RubikCube
	tag: Smitty
	tag: Snuffle
	tag: Ysengrin
page:1581
	date: 2015-10-19
	desc: Annie: Careful! Don't---
	tag: Annie
	tag: ch-54
	tag: Fire
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-18
	tag: RubikCube
	tag: Smitty
	tag: Ysengrin
page:1580
	date: 2015-10-16
	desc: Ysengrin: If he truly does hurt you, I will rend the flesh from his bones on your word 
	tag: Annie
	tag: ch-54
	tag: Fire
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-17
	tag: Smitty
	tag: Ysengrin
page:1579
	date: 2015-10-14
	desc: Ysengrin: Your father looks at you and sees the ghost of his dead wife
	note: Blinkerstone dust and shards
	tag: Annie
	tag: BlinkerStone
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-16
	tag: Smitty
	tag: Ysengrin
page:1578
	date: 2015-10-12
	desc: Ysengrin: Did he force you to cut out this essential part of yourself?
	note: Flashback to [1258](#p1258); Moss Ogre named here
	tag: Annie
	tag: BlinkerStone
	tag: ch-54
	tag: Flashback
	tag: Gillitie
	tag: MossOgre
	tag: p-15
	tag: Smitty
	tag: Ysengrin
page:1577
	date: 2015-10-09
	desc: Annie: So? We’ve talked about him before
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: p-14
	tag: Ysengrin
page:1576
	date: 2015-10-07
	desc: Ysengrin: I can see what you have done
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-13
	tag: RubikCube
	tag: Smitty
	tag: Ysengrin
page:1575
	date: 2015-10-05
	desc: Annie: What's wrong
	tag: Annie
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-12
	tag: RubikCube
	tag: Smitty
	tag: Ysengrin
page:1574
	date: 2015-10-02
	desc: Annie: And you? Do you want to go and see your friend?
	tag: Annie
	tag: Bridge
	tag: ch-54
	tag: Gillitie
	tag: JackalopeBoy
	tag: p-11
	tag: RubikCube
	tag: Smitty
	tag: TransferClinic
	tag: Ysengrin
page:1573
	date: 2015-09-30
	desc: (Scene of the broken building and inside the transfer clinic)
	tag: Annie
	tag: ch-54
	tag: JackalopeBoy
	tag: p-10
	tag: Robots
	tag: RubikCube
	tag: Smitty
	tag: TransferClinic
page:1572
	date: 2015-09-28
	desc: And the BROKEN MAN allowed FIRE HEAD GIRL to visit the forest again
	tag: Annie
	tag: FireSpike
	tag: ch-54
	tag: Coyote 
	tag: p-09
	tag: Tony
page:1571
	date: 2015-09-25
	desc: In the forest she is loved and she is safe
	tag: Annie
	tag: FireSpike
	tag: ch-54
	tag: Coyote 
	tag: p-08
	tag: Tony
page:1570
	date: 2015-09-23
	desc: COYOTE breathed deep and smelled all of the man and then he understood
	tag: ch-54
	tag: Coyote 
	tag: p-07
	tag: Tony
page:1569
	date: 2015-09-21
	desc: The Lords of THE COURT were upset and afraid
	tag: Annie
	tag: ch-54
	tag: Court
	tag: Coyote 
	tag: p-06
	tag: Tony
page:1568
	date: 2015-09-18
	desc: The Lords of THE COURT brought a broken man to COYOTE
	tag: Annie
	tag: ch-54
	tag: Court
	tag: Coyote 
	tag: Fight
	tag: p-05
	tag: Tony
page:1567
	date: 2015-09-16
	desc: At the meeting he demanded to see his friend
	note: identification of Court representatives tentative due to very stylised representation
	tag: Annie
	tag: BismuthSymbol
	tag: ch-54
	tag: Court
	tag: CourtSymbol
	tag: Coyote 
	tag: Eglamore
	tag: ForestSymbol
	tag: Headmaster
	tag: Jones
	tag: LeadSymbol
	tag: p-04
page:1566
	date: 2015-09-14
	desc: But one day the girl stopped visiting COYOTE in his forest
	tag: Annie
	tag: Bones
	tag: ch-54
	tag: Court
	tag: Coyote 
	tag: ForestSymbol
	tag: Gillitie
	tag: p-03
page:1565
	date: 2015-09-11
	desc: Once upon a time COYOTE made friends with a girl who lived in a cold dark place called The Court
	tag: Annie
	tag: ch-54
	tag: Court
	tag: Coyote 
	tag: Fire
	tag: Gillitie
	tag: p-02
	tag: Ysengrin
page:1564
	date: 2015-09-09
	desc: Chapter 54: <br><br>**Meetings and Re-Meetings**<br><br>_Icon: A Rubik's Cube_
	tag: ch-54
	tag: Cover
	tag: Coyote 
	tag: p-01
page:1563
	date: 2015-09-07
	desc: Bonus Page 53
	note: Tom [tweeted](https://twitter.com/gunnerkrigg/status/641119424968302592) that this page follows on from [1541](#1541)
	tag: Annie
	tag: Bonus
	tag: ch-53
	tag: Fire
	tag: HairdresserBot
page:1562
	date: 2015-09-04
	desc: [Fire-Annie elemental shoots to the ceiling and grimaces; flesh-Annie is zen]
	tag: Annie
	tag: ch-53
	tag: Fire
	tag: FireElemental
	tag: p-29
	tag: WhiteRoom
page:1561
	date: 2015-09-02
	desc: Annie: You see? He had his reasons
	tag: Annie
	tag: BlinkerStone
	tag: ch-53
	tag: Donny
	tag: Fire
	tag: FireElemental
	tag: Fwoosh
	tag: p-28
	tag: TonyHouse
	tag: WhiteRoom
page:1560
	date: 2015-08-31
	desc: Donny: Antimony, what you just saw doesn't excuse anything he did...
	tag: Annie
	tag: Armchair
	tag: BlinkerStone
	tag: ch-53
	tag: Donny
	tag: Etherium
	tag: Fire
	tag: p-27
	tag: Tony
	tag: TonyHouse
page:1559
	auth: Someone who hides the fact they are flipping out? Seems unreasonable to me.<br>(What I'm saying here is that Annie does the same thing)
	date: 2015-08-28
	desc: Tony: She looked so much like her... <br> I almost lost my mind right there
	tag: Annie
	tag: ch-53
	tag: Flashback
	tag: p-26
	tag: Tears
	tag: Tony
	tag: TonyHouse
page:1558
	date: 2015-08-26
	desc: Tony: Months... I think it was months... Later. They were there
	tag: Annie
	tag: AnnieCut
	tag: Armchair
	tag: Booze
	tag: Bottle
	tag: ch-53
	tag: CourtMIB
	tag: Etherium
	tag: Fire
	tag: FireElemental
	tag: Flashback
	tag: HospitalTent
	tag: p-25
	tag: Tears
	tag: Tony
	tag: TonyHouse
page:1557
	date: 2015-08-24
	desc: Tony: Haha! My **daughter!**
	tag: Annie
	tag: AnnieCut
	tag: Armchair
	tag: ch-53
	tag: Donny
	tag: Etherium
	tag: Fire
	tag: FireElemental
	tag: Flashback
	tag: Mountains
	tag: p-24
	tag: Tony
	tag: TonyHouse
page:1556
	date: 2015-08-21
	desc: Tony: Thank God that... thing... interfered
	tag: AnnieCut
	tag: ch-53
	tag: Fight
	tag: Fire
	tag: Flashback
	tag: p-23
	tag: Surma
	tag: Tony
	tag: TonyHouse
	tag: Zimmie
page:1555
	date: 2015-08-19
	desc: Tony: At least... I thought I did...
	tag: Annie
	tag: AnnieCut
	tag: Booze
	tag: ch-53
	tag: Fire
	tag: FireElemental
	tag: Flashback
	tag: p-22
	tag: Surma
	tag: Tony
	tag: TonyHouse
page:1554
	date: 2015-08-17
	desc: Tony: And I saw Surma again
	note: Use of a symbol like a T crossed by a horizontal S or 8, associated with the hand-antenna
	tag: AnnieCut
	tag: Antenna
	tag: Cave
	tag: ch-53
	tag: Hand
	tag: Flashback
	tag: p-21
	tag: Psychopomps
	tag: Surma
	tag: Tears
	tag: Tony
page:1553
	date: 2015-08-14
	desc: Tony: Haha... An antenna of blood and bone... Made to reach through the layers of reality. My final surgery.
	tag: Antenna
	tag: Armchair
	tag: Bones
	tag: Bottle
	tag: Booze
	tag: Cave
	tag: ch-53
	tag: Donny
	tag: Hand
	tag: Flashback
	tag: Microsat5
	tag: p-20
	tag: Psychopomps
	tag: Scapel
	tag: Tony
	tag: TonyHouse
page:1552
	date: 2015-08-12
	desc: Tony: They told me... Haha, they told me I could see Surma again!
	tag: Annie
	tag: Antenna
	tag: Armchair
	tag: Booze
	tag: Cave
	tag: ch-53
	tag: Donny
	tag: Flashback
	tag: p-19
	tag: Psychopomps
	tag: Tony
	tag: TonyHouse
page:1551
	date: 2015-08-10
	desc: Tony: I saw things I'd never have believed had I not seen them with my own eyes
	tag: Annie
	tag: Bottle
	tag: Booze
	tag: Cave
	tag: ch-53
	tag: Fire
	tag: Flashback
	tag: p-18
	tag: Psychopomps
	tag: Tony
page:1550
	date: 2015-08-07
	desc: Tony: The research I was involved in took me around the globe, so I was able to follow my own line of investigation
	tag: BismuthSymbol
	tag: Cave
	tag: ch-53
	tag: CourtSymbol
	tag: Flashback
	tag: p-17
	tag: Tony
page:1549
	date: 2015-08-05
	desc: Donald: But why go into hiding?
	tag: Annie
	tag: AnnieCut
	tag: Booze
	tag: ch-53
	tag: Court
	tag: Donny
	tag: Fire
	tag: Flashback
	tag: p-16
	tag: Psychopomps
	tag: Surma
	tag: Tony
	tag: TonyHouse
page:1548
	date: 2015-08-03
	desc: Donald: But why go into hiding?
	tag: Anja
	tag: ch-53
	tag: Court
	tag: Donny
	tag: Flashback
	tag: p-15
	tag: Surma
	tag: Tony
	tag: TonyHouse
page:1547
	date: 2015-07-31
	desc: Tony: They had be out there researching their blasted omega device
	tag: Annie
